,Unnamed: 0,stat,time,ssboe,into,inth,intl,intc,intvwap,intv,intoi,v,oi,Supertrend Values,Supertrend Signal,strategy_signal
93,423,Ok,2023-09-20 12:14:00,1695192240,45419.1,45421.15,45387.7,45390.35,0.0,0,0,0,0,45422.66015978865,-1,
94,422,Ok,2023-09-20 12:16:00,1695192360,45391.6,45401.75,45383.0,45384.35,0.0,0,0,0,0,45422.66015978865,-1,
95,421,Ok,2023-09-20 12:18:00,1695192480,45385.0,45405.85,45385.0,45400.9,0.0,0,0,0,0,45422.66015978865,-1,
96,420,Ok,2023-09-20 12:20:00,1695192600,45401.2,45404.05,45383.3,45383.3,0.0,0,0,0,0,45422.66015978865,-1,
97,419,Ok,2023-09-20 12:22:00,1695192720,45386.1,45401.9,45383.4,45401.75,0.0,0,0,0,0,45422.66015978865,-1,
98,418,Ok,2023-09-20 12:24:00,1695192840,45402.1,45407.1,45393.15,45403.8,0.0,0,0,0,0,45422.66015978865,-1,
99,417,Ok,2023-09-20 12:26:00,1695192960,45407.3,45415.55,45387.8,45391.25,0.0,0,0,0,0,45422.66015978865,-1,
100,416,Ok,2023-09-20 12:28:00,1695193080,45391.65,45400.15,45366.05,45370.7,0.0,0,0,0,0,45422.66015978865,-1,
101,415,Ok,2023-09-20 12:30:00,1695193200,45374.7,45386.05,45368.15,45385.05,0.0,0,0,0,0,45422.66015978865,-1,
102,414,Ok,2023-09-20 12:32:00,1695193320,45384.65,45393.45,45371.25,45382.5,0.0,0,0,0,0,45422.66015978865,-1,
103,413,Ok,2023-09-20 12:34:00,1695193440,45385.8,45402.0,45385.8,45389.0,0.0,0,0,0,0,45422.66015978865,-1,
104,412,Ok,2023-09-20 12:36:00,1695193560,45389.65,45426.2,45385.1,45418.45,0.0,0,0,0,0,45422.66015978865,-1,
105,411,Ok,2023-09-20 12:38:00,1695193680,45414.25,45439.4,45410.95,45428.85,0.0,0,0,0,0,45371.44496766859,1,
106,410,Ok,2023-09-20 12:40:00,1695193800,45431.05,45435.85,45414.35,45422.05,0.0,0,0,0,0,45371.6779071137,1,
107,409,Ok,2023-09-20 12:42:00,1695193920,45427.75,45427.75,45408.4,45415.7,0.0,0,0,0,0,45371.6779071137,1,
108,408,Ok,2023-09-20 12:44:00,1695194040,45421.0,45426.85,45403.15,45407.85,0.0,0,0,0,0,45371.6779071137,1,
109,407,Ok,2023-09-20 12:46:00,1695194160,45408.7,45411.35,45397.4,45399.4,0.0,0,0,0,0,45371.6779071137,1,
110,406,Ok,2023-09-20 12:48:00,1695194280,45400.35,45432.25,45393.85,45417.05,0.0,0,0,0,0,45371.6779071137,1,
111,405,Ok,2023-09-20 12:50:00,1695194400,45419.75,45437.45,45407.4,45432.0,0.0,0,0,0,0,45371.6779071137,1,
112,404,Ok,2023-09-20 12:52:00,1695194520,45432.5,45458.05,45430.05,45430.75,0.0,0,0,0,0,45389.70793776421,1,
113,403,Ok,2023-09-20 12:54:00,1695194640,45433.9,45450.05,45431.05,45435.55,0.0,0,0,0,0,45389.70793776421,1,
114,402,Ok,2023-09-20 12:56:00,1695194760,45437.45,45442.05,45425.9,45429.2,0.0,0,0,0,0,45389.70793776421,1,
115,401,Ok,2023-09-20 12:58:00,1695194880,45433.6,45440.0,45419.3,45429.05,0.0,0,0,0,0,45389.70793776421,1,
116,400,Ok,2023-09-20 13:00:00,1695195000,45425.75,45425.75,45383.35,45388.15,0.0,0,0,0,0,45459.39322500752,-1,
117,399,Ok,2023-09-20 13:02:00,1695195120,45392.55,45397.1,45336.45,45342.65,0.0,0,0,0,0,45425.3729097329,-1,
118,398,Ok,2023-09-20 13:04:00,1695195240,45344.3,45356.45,45332.25,45349.15,0.0,0,0,0,0,45402.69196242609,-1,
119,397,Ok,2023-09-20 13:06:00,1695195360,45348.95,45352.4,45328.2,45338.75,0.0,0,0,0,0,45398.398278502966,-1,
120,396,Ok,2023-09-20 13:08:00,1695195480,45343.3,45360.95,45341.0,45357.0,0.0,0,0,0,0,45398.398278502966,-1,
121,395,Ok,2023-09-20 13:10:00,1695195600,45361.15,45377.45,45360.5,45368.85,0.0,0,0,0,0,45398.398278502966,-1,
122,394,Ok,2023-09-20 13:12:00,1695195720,45367.3,45371.7,45350.9,45366.5,0.0,0,0,0,0,45398.398278502966,-1,
123,393,Ok,2023-09-20 13:14:00,1695195840,45366.45,45369.65,45340.0,45349.7,0.0,0,0,0,0,45398.398278502966,-1,
124,392,Ok,2023-09-20 13:16:00,1695195960,45348.8,45357.65,45338.8,45338.8,0.0,0,0,0,0,45398.398278502966,-1,
125,391,Ok,2023-09-20 13:18:00,1695196080,45340.05,45357.65,45329.5,45357.65,0.0,0,0,0,0,45398.398278502966,-1,
126,390,Ok,2023-09-20 13:20:00,1695196200,45357.95,45360.8,45341.7,45349.1,0.0,0,0,0,0,45398.398278502966,-1,
127,389,Ok,2023-09-20 13:22:00,1695196320,45349.55,45357.2,45337.9,45342.8,0.0,0,0,0,0,45398.398278502966,-1,
128,388,Ok,2023-09-20 13:24:00,1695196440,45339.55,45353.3,45326.8,45338.85,0.0,0,0,0,0,45395.340603943325,-1,
129,387,Ok,2023-09-20 13:26:00,1695196560,45350.2,45354.45,45339.8,45345.85,0.0,0,0,0,0,45395.340603943325,-1,
130,386,Ok,2023-09-20 13:28:00,1695196680,45348.5,45358.35,45344.15,45355.15,0.0,0,0,0,0,45395.340603943325,-1,
131,385,Ok,2023-09-20 13:30:00,1695196800,45355.4,45365.65,45313.2,45326.2,0.0,0,0,0,0,45395.340603943325,-1,
132,384,Ok,2023-09-20 13:32:00,1695196920,45327.85,45373.35,45326.65,45349.3,0.0,0,0,0,0,45395.340603943325,-1,
133,383,Ok,2023-09-20 13:34:00,1695197040,45350.1,45372.5,45344.0,45349.25,0.0,0,0,0,0,45395.340603943325,-1,
134,382,Ok,2023-09-20 13:36:00,1695197160,45360.6,45363.55,45341.7,45347.45,0.0,0,0,0,0,45395.340603943325,-1,
135,381,Ok,2023-09-20 13:38:00,1695197280,45350.3,45354.6,45333.7,45336.25,0.0,0,0,0,0,45395.340603943325,-1,
136,380,Ok,2023-09-20 13:40:00,1695197400,45336.5,45349.3,45328.6,45336.15,0.0,0,0,0,0,45395.340603943325,-1,
137,379,Ok,2023-09-20 13:42:00,1695197520,45332.7,45351.95,45326.2,45327.3,0.0,0,0,0,0,45395.340603943325,-1,
138,378,Ok,2023-09-20 13:44:00,1695197640,45327.95,45344.75,45324.5,45328.75,0.0,0,0,0,0,45390.99277623408,-1,
139,377,Ok,2023-09-20 13:46:00,1695197760,45326.6,45333.8,45308.5,45316.1,0.0,0,0,0,0,45377.48403433401,-1,
140,376,Ok,2023-09-20 13:48:00,1695197880,45311.55,45330.9,45297.35,45325.2,0.0,0,0,0,0,45371.29212306518,-1,
141,375,Ok,2023-09-20 13:50:00,1695198000,45324.85,45328.75,45311.35,45316.7,0.0,0,0,0,0,45371.29212306518,-1,
142,374,Ok,2023-09-20 13:52:00,1695198120,45314.2,45320.3,45291.6,45310.5,0.0,0,0,0,0,45362.54442580154,-1,
143,373,Ok,2023-09-20 13:54:00,1695198240,45309.9,45316.85,45288.0,45298.15,0.0,0,0,0,0,45359.34713988816,-1,
144,372,Ok,2023-09-20 13:56:00,1695198360,45292.1,45312.05,45281.5,45311.35,0.0,0,0,0,0,45354.18747373412,-1,
145,371,Ok,2023-09-20 13:58:00,1695198480,45309.7,45339.9,45308.5,45328.85,0.0,0,0,0,0,45354.18747373412,-1,
146,370,Ok,2023-09-20 14:00:00,1695198600,45325.15,45340.55,45314.9,45322.45,0.0,0,0,0,0,45354.18747373412,-1,
147,369,Ok,2023-09-20 14:02:00,1695198720,45318.1,45336.7,45307.3,45319.6,0.0,0,0,0,0,45354.18747373412,-1,
148,368,Ok,2023-09-20 14:04:00,1695198840,45317.2,45343.5,45317.1,45343.45,0.0,0,0,0,0,45354.18747373412,-1,
149,367,Ok,2023-09-20 14:06:00,1695198960,45337.65,45352.65,45324.2,45340.5,0.0,0,0,0,0,45354.18747373412,-1,
150,366,Ok,2023-09-20 14:08:00,1695199080,45335.55,45356.3,45334.5,45343.95,0.0,0,0,0,0,45354.18747373412,-1,
151,365,Ok,2023-09-20 14:10:00,1695199200,45339.45,45364.65,45332.05,45355.55,0.0,0,0,0,0,45289.77042348885,1,
152,364,Ok,2023-09-20 14:12:00,1695199320,45351.15,45380.4,45348.25,45378.2,0.0,0,0,0,0,45305.16648366913,1,
153,363,Ok,2023-09-20 14:14:00,1695199440,45382.05,45394.7,45367.0,45392.95,0.0,0,0,0,0,45321.60660248968,1,
154,362,Ok,2023-09-20 14:16:00,1695199560,45390.85,45396.5,45377.3,45386.5,0.0,0,0,0,0,45328.46673006413,1,
155,361,Ok,2023-09-20 14:18:00,1695199680,45392.75,45403.8,45382.05,45397.45,0.0,0,0,0,0,45334.995957289306,1,
156,360,Ok,2023-09-20 14:20:00,1695199800,45400.15,45409.6,45377.85,45390.05,0.0,0,0,0,0,45335.228011611296,1,
157,359,Ok,2023-09-20 14:22:00,1695199920,45388.25,45391.6,45364.6,45381.1,0.0,0,0,0,0,45335.228011611296,1,
158,358,Ok,2023-09-20 14:24:00,1695200040,45380.25,45380.25,45334.2,45343.0,0.0,0,0,0,0,45335.228011611296,1,
159,357,Ok,2023-09-20 14:26:00,1695200160,45345.2,45354.8,45334.1,45344.35,0.0,0,0,0,0,45335.228011611296,1,
160,356,Ok,2023-09-20 14:28:00,1695200280,45347.7,45353.65,45327.35,45333.65,0.0,0,0,0,0,45400.34667532543,-1,
161,355,Ok,2023-09-20 14:30:00,1695200400,45331.15,45368.8,45327.35,45368.8,0.0,0,0,0,0,45400.34667532543,-1,
162,354,Ok,2023-09-20 14:32:00,1695200520,45367.4,45387.2,45361.75,45379.15,0.0,0,0,0,0,45400.34667532543,-1,
163,353,Ok,2023-09-20 14:34:00,1695200640,45379.7,45397.9,45374.1,45387.55,0.0,0,0,0,0,45400.34667532543,-1,
164,352,Ok,2023-09-20 14:36:00,1695200760,45392.7,45401.2,45372.25,45390.25,0.0,0,0,0,0,45400.34667532543,-1,
165,351,Ok,2023-09-20 14:38:00,1695200880,45389.55,45394.35,45364.25,45373.1,0.0,0,0,0,0,45400.34667532543,-1,
166,350,Ok,2023-09-20 14:40:00,1695201000,45378.15,45384.75,45346.55,45382.75,0.0,0,0,0,0,45400.34667532543,-1,
167,349,Ok,2023-09-20 14:42:00,1695201120,45378.5,45395.25,45340.7,45347.05,0.0,0,0,0,0,45400.34667532543,-1,
168,348,Ok,2023-09-20 14:44:00,1695201240,45344.45,45356.85,45339.3,45352.7,0.0,0,0,0,0,45400.34667532543,-1,
169,347,Ok,2023-09-20 14:46:00,1695201360,45355.0,45375.4,45352.4,45366.05,0.0,0,0,0,0,45400.34667532543,-1,
170,346,Ok,2023-09-20 14:48:00,1695201480,45367.5,45375.1,45357.05,45375.1,0.0,0,0,0,0,45400.34667532543,-1,
171,345,Ok,2023-09-20 14:50:00,1695201600,45371.45,45373.25,45332.7,45337.0,0.0,0,0,0,0,45400.34667532543,-1,
172,344,Ok,2023-09-20 14:52:00,1695201720,45335.65,45335.65,45312.95,45330.85,0.0,0,0,0,0,45387.22531489308,-1,
173,343,Ok,2023-09-20 14:54:00,1695201840,45329.25,45352.6,45315.6,45335.55,0.0,0,0,0,0,45387.22531489308,-1,
174,342,Ok,2023-09-20 14:56:00,1695201960,45338.4,45348.05,45321.7,45326.2,0.0,0,0,0,0,45387.22531489308,-1,
175,341,Ok,2023-09-20 14:58:00,1695202080,45328.15,45346.0,45303.1,45307.05,0.0,0,0,0,0,45387.22531489308,-1,
176,340,Ok,2023-09-20 15:00:00,1695202200,45306.05,45327.55,45284.05,45318.3,0.0,0,0,0,0,45372.2591186686,-1,
177,339,Ok,2023-09-20 15:02:00,1695202320,45317.4,45325.5,45299.3,45325.5,0.0,0,0,0,0,45372.2591186686,-1,
178,338,Ok,2023-09-20 15:04:00,1695202440,45323.6,45364.95,45323.6,45360.3,0.0,0,0,0,0,45372.2591186686,-1,
179,337,Ok,2023-09-20 15:06:00,1695202560,45361.6,45367.35,45330.7,45333.2,0.0,0,0,0,0,45372.2591186686,-1,
180,336,Ok,2023-09-20 15:08:00,1695202680,45331.55,45397.6,45329.7,45361.3,0.0,0,0,0,0,45372.2591186686,-1,
181,335,Ok,2023-09-20 15:10:00,1695202800,45361.0,45383.6,45358.25,45371.25,0.0,0,0,0,0,45372.2591186686,-1,
182,334,Ok,2023-09-20 15:12:00,1695202920,45369.75,45389.05,45363.35,45364.5,0.0,0,0,0,0,45372.2591186686,-1,
183,333,Ok,2023-09-20 15:14:00,1695203040,45361.35,45385.9,45361.35,45374.85,0.0,0,0,0,0,45304.10255603124,1,
184,332,Ok,2023-09-20 15:16:00,1695203160,45377.1,45398.5,45364.0,45382.7,0.0,0,0,0,0,45311.42382454631,1,
185,331,Ok,2023-09-20 15:18:00,1695203280,45383.15,45414.05,45373.75,45414.05,0.0,0,0,0,0,45323.176867925526,1,
186,330,Ok,2023-09-20 15:20:00,1695203400,45411.05,45435.1,45403.65,45430.85,0.0,0,0,0,0,45348.72488257467,1,
187,329,Ok,2023-09-20 15:22:00,1695203520,45428.75,45439.65,45405.75,45438.5,0.0,0,0,0,0,45351.86272490082,1,
188,328,Ok,2023-09-20 15:24:00,1695203640,45439.6,45441.7,45413.45,45419.25,0.0,0,0,0,0,45357.15144763308,1,
189,327,Ok,2023-09-20 15:26:00,1695203760,45420.35,45452.35,45419.7,45445.4,0.0,0,0,0,0,45365.4873197912,1,
190,326,Ok,2023-09-20 15:28:00,1695203880,45451.2,45461.7,45434.05,45440.6,0.0,0,0,0,0,45377.79963382554,1,
191,325,Ok,2023-09-20 15:32:00,1695204120,45384.6,45384.6,45179.6,45179.6,0.0,0,0,0,0,45376.183454899154,-1,
192,324,Ok,2023-09-21 09:08:00,1695267480,45179.6,45179.6,45179.6,45179.6,0.0,0,0,0,0,45269.202907568055,-1,
193,323,Ok,2023-09-21 09:10:00,1695267600,45179.6,45179.6,45179.6,45179.6,0.0,0,0,0,0,45264.93575522681,-1,
194,322,Ok,2023-09-21 09:12:00,1695267720,45179.6,45179.6,45179.6,45179.6,0.0,0,0,0,0,45260.87183289973,-1,
195,321,Ok,2023-09-21 09:14:00,1695267840,45179.6,45201.3,45078.0,45193.45,0.0,0,0,0,0,45229.96955624453,-1,
196,320,Ok,2023-09-21 09:16:00,1695267960,45191.4,45201.4,45113.05,45121.15,0.0,0,0,0,0,45229.96955624453,-1,
197,319,Ok,2023-09-21 09:18:00,1695268080,45121.05,45157.0,45102.45,45149.7,0.0,0,0,0,0,45226.17763845588,-1,
198,318,Ok,2023-09-21 09:20:00,1695268200,45151.5,45180.3,45134.8,45165.85,0.0,0,0,0,0,45226.17763845588,-1,
199,317,Ok,2023-09-21 09:22:00,1695268320,45160.6,45204.05,45155.15,45203.7,0.0,0,0,0,0,45226.17763845588,-1,
